UDI,Machine failure
5430,0
5436,0
5443,0
5446,0
5449,0
5450,0
5451,0
5464,0
5469,0
5473,0
5476,0
5487,0
5491,1
5496,1
5520,0
5525,0
5531,0
5535,0
5536,0
5537,0
5540,0
5542,0
5544,0
5549,0
5561,0
5566,0
5568,0
5570,0
5576,0
5579,0
5583,0
5586,0
5589,0
5593,0
5597,0
5601,0
5605,0
5619,0
5620,0
5623,0
5626,0
5627,0
5632,0
5637,0
5645,0
5646,0
5656,0
5657,0
5659,0
5676,0
5691,0
5692,0
5700,0
5705,0
5714,0
5725,0
5727,0
5733,0
5735,1
5743,0
5746,0
5751,0
5753,0
5758,0
5760,0
5761,0
5766,0
5773,0
5777,0
5778,0
5780,0
5783,0
5789,0
5790,0
5792,0
5797,0
5798,0
5802,0
5812,0
5855,0
5856,0
5865,0
5871,0
5878,0
5879,0
5882,0
5893,0
5896,0
5898,0
5902,0
5908,0
5914,0
5916,0
5918,0
5920,0
5942,0
5948,0
5950,0
5952,0
5955,0
5960,0
5963,0
5967,0
5972,0
5976,0
5978,0
5985,0
5987,0
5989,0
5990,0
5998,0
6003,0
6013,0
6016,0
6017,0
6020,0
6025,1
6029,0
6032,0
6036,0
6039,0
6043,0
6048,0
6053,0
6060,0
6076,0
6079,1
6083,0
6090,0
6091,0
6098,0
6100,0
6103,0
6107,0
6117,0
6123,0
6133,0
6137,0
6151,0
6155,0
6167,0
6169,0
6173,1
6184,0
6185,0
6186,0
6191,0
6198,0
6213,0
6229,0
6230,0
6234,0
6236,0
6237,0
6239,0
6242,0
6255,0
6258,0
6263,0
6266,0
6270,0
6277,0
6279,0
6284,0
6285,0
6288,0
6289,0
6294,0
6295,0
6296,0
6304,0
6306,0
6314,0
6317,0
6321,0
6328,0
6332,0
6343,0
6354,0
6360,0
6369,0
6372,0
6375,0
6377,0
6397,0
6403,0
6407,0
6414,0
6421,0
6431,0
6440,0
6442,0
6447,0
6457,0
6458,0
6468,0
6470,0
6472,0
6478,0
6480,0
6485,0
6489,0
6491,0
6494,0
6507,0
6515,0
6525,0
6526,1
6528,0
6529,0
6531,0
6541,1
6542,0
6543,0
6545,0
6547,0
6550,0
6564,0
6566,0
6571,0
6574,0
6586,0
6589,0
6601,0
6603,0
6610,0
6611,0
6613,0
6615,0
6617,0
6618,0
6620,0
6636,0
6639,0
6641,0
6645,0
6646,0
6653,0
6656,0
6657,0
6666,0
6668,0
6669,0
6675,0
6676,0
6678,0
6695,0
6705,0
6710,0
6722,0
6723,0
6732,0
6733,0
6737,0
6738,0
6739,0
6749,0
6765,0
6767,0
6768,0
6771,0
6777,0
6778,0
6781,0
6784,0
6788,0
6800,1
6802,0
6807,0
6808,0
6810,0
6813,0
6814,0
6820,0
6834,0
6853,0
6864,0
6870,0
6874,0
6882,0
6883,0
6892,0
6893,0
6894,0
6895,0
6896,0
6899,0
6905,0
6906,0
6911,0
6918,0
6922,0
6925,1
6937,0
6938,0
6939,0
6942,0
6944,0
6945,0
6950,0
6961,0
6966,0
6967,0
6971,0
6972,0
6977,0
6981,0
6982,0
6987,0
6989,0
6997,0
7001,0
7003,0
7005,0
7006,0
7010,0
7011,0
7015,0
7023,0
7027,0
7028,0
7030,0
7036,0
7042,0
7044,0
7046,0
7053,0
7057,0
7058,0
7060,0
7063,0
7070,0
7080,0
7084,1
7099,0
7100,0
7102,0
7103,0
7113,0
7115,0
7116,0
7118,0
7120,0
7122,0
7124,0
7125,0
7126,0
7127,0
7138,0
7139,0
7141,0
7142,0
7148,0
7152,0
7155,0
7159,0
7165,0
7175,0
7176,0
7180,0
7185,0
7187,0
7191,0
7193,0
7197,0
7207,0
7209,0
7215,0
7216,0
7219,0
7222,0
7228,0
7233,0
7240,0
7241,0
7242,0
7246,0
7247,0
7248,0
7254,0
7267,0
7269,0
7271,0
7272,0
7275,0
7281,1
7285,0
7286,0
7288,0
7292,0
7295,0
7312,0
7313,0
7315,0
7327,0
7328,0
7331,0
7340,0
7341,0
7344,0
7351,0
7352,0
7358,0
7369,0
7374,0
7386,0
7391,0
7393,0
7398,0
7401,0
7405,0
7407,0
7409,0
7410,0
7419,0
7420,0
7422,0
7425,0
7427,1
7438,0
7447,0
7450,0
7456,0
7474,0
7480,0
7484,0
7487,0
7490,0
7491,0
7492,0
7495,0
7510,1
7512,0
7514,0
7520,0
7527,0
7544,0
7547,0
7555,0
7556,0
7560,0
7561,0
7562,0
7565,1
7571,0
7575,0
7576,0
7577,0
7578,0
7588,0
7596,0
7604,0
7618,0
7623,0
7630,0
7634,0
7635,0
7642,0
7644,0
7649,0
7652,0
7658,0
7668,0
7669,0
7674,0
7675,0
7680,0
7684,0
7687,0
7688,1
7694,0
7695,0
7706,0
7710,0
7715,0
7716,0
7718,0
7722,0
7724,0
7726,0
7731,0
7735,0
7762,0
7777,0
7778,0
7784,0
7791,0
7801,0
7805,0
7806,0
7807,0
7814,0
7828,0
7831,0
7833,0
7834,0
7843,0
7844,0
7849,0
7850,1
7859,0
7861,0
7864,0
7868,0
7870,0
7879,0
7892,0
7893,0
7902,0
7905,0
7907,0
7917,0
7936,0
7940,0
7942,0
7944,0
7957,0
7968,0
7971,0
7972,0
7974,0
7980,0
7981,0
7983,0
7985,0
7988,0
7990,0
7993,0
7995,0
7997,0
8003,0
8005,0
8007,0
8008,0
8011,0
8018,0
8033,0
8039,0
8042,0
8045,0
8051,0
8054,0
8057,0
8059,0
8071,0
8074,0
8083,0
8097,0
8106,0
8107,0
8111,0
8121,0
8126,0
8129,0
8131,0
8134,0
8136,0
8151,0
8153,0
8155,0
8156,0
8163,0
8165,0
8173,0
8174,0
8176,0
8190,0
8191,0
8195,0
8196,1
8201,0
8203,0
8209,0
8213,0
8214,0
8220,0
8221,0
8226,0
8227,0
8228,0
8229,0
8231,0
8233,0
8235,0
8239,0
8246,1
8254,0
8259,0
8269,0
8271,0
8289,0
8291,0
8307,0
8309,0
8312,0
8320,0
8321,0
8322,0
8323,0
8336,0
8339,0
8341,0
8353,0
8357,0
8358,1
8360,0
8364,0
8377,0
8379,0
8387,0
8390,0
8393,0
8394,0
8408,0
8411,0
8416,0
8425,0
8426,0
8428,0
8429,0
8432,0
8434,0
8435,0
8437,0
8443,0
8446,0
8460,0
8465,0
8466,0
8473,0
8476,0
8477,0
8478,0
8486,0
8495,0
8503,0
8506,0
8511,0
8513,0
8520,0
8522,0
8528,0
8530,0
8534,0
8537,0
8550,0
8555,0
8558,0
8568,0
8570,0
8572,0
8578,0
8581,0
8590,0
8593,0
8603,0
8604,0
8610,1
8624,0
8628,0
8634,0
8640,0
8647,0
8648,0
8652,0
8660,0
8663,0
8667,0
8670,0
8674,0
8680,0
8681,0
8685,0
8692,0
8703,0
8706,0
8708,0
8717,0
8718,0
8722,0
8728,0
8731,0
8740,0
8754,0
8755,0
8756,0
8767,0
8788,0
8789,0
8793,0
8796,0
8801,0
8802,0
8803,0
8807,0
8809,0
8816,0
8817,0
8818,0
8829,0
8838,0
8839,0
8841,0
8853,0
8862,0
8866,0
8868,0
8894,0
8900,0
8901,0
8902,0
8906,0
8915,0
8916,0
8925,0
8926,0
8932,0
8933,0
8937,0
8946,0
8950,0
8955,0
8959,0
8960,0
8964,0
8968,0
8979,0
8985,0
8990,0
8995,0
8997,0
9008,0
9009,0
9010,0
9015,1
9016,0
9022,0
9033,0
9034,0
9046,0
9049,0
9058,0
9059,0
9063,0
9065,0
9071,0
9082,0
9087,0
9088,0
9092,0
9094,0
9095,0
9099,0
9112,0
9118,0
9119,0
9122,0
9127,0
9128,0
9146,0
9147,0
9152,0
9153,0
9164,0
9168,0
9173,0
9184,0
9192,0
9197,0
9200,0
9205,0
9208,0
9209,0
9223,0
9226,0
9228,0
9230,0
9237,0
9253,0
9266,0
9267,0
9269,0
9271,0
9274,0
9275,0
9277,0
9286,0
9295,0
9302,0
9303,0
9306,0
9307,0
9311,0
9312,0
9332,0
9333,0
9338,0
9340,0
9342,0
9348,0
9349,0
9359,0
9361,0
9366,0
9380,0
9381,0
9388,0
9389,0
9390,0
9398,0
9409,0
9410,0
9414,0
9417,0
9422,0
9426,0
9436,0
9442,0
9449,0
9454,0
9456,0
9457,0
9466,0
9468,0
9474,0
9475,0
9481,0
9483,0
9485,0
9487,0
9488,0
9493,0
9501,0
9504,0
9515,0
9527,0
9534,0
9540,0
9541,0
9545,0
9546,0
9552,0
9553,0
9556,0
9562,0
9576,0
9582,0
9586,0
9602,0
9603,0
9614,1
9623,0
9625,0
9632,0
9635,0
9638,0
9640,0
9642,0
9650,0
9652,0
9653,0
9654,1
9660,1
9665,1
9667,0
9670,0
9671,0
9679,0
9685,0
9688,0
9693,0
9705,0
9708,0
9711,0
9719,0
9720,0
9722,0
9728,0
9731,0
9739,0
9741,0
9748,0
9753,0
9756,0
9759,1
9760,0
9761,0
9763,0
9774,0
9783,0
9789,0
9790,0
9798,0
9805,0
9813,0
9816,0
9822,0
9823,1
9832,0
9849,0
9850,0
9851,0
9853,0
9854,0
9855,0
9859,0
9865,0
9867,0
9879,0
9883,0
9884,0
9903,0
9912,0
9919,0
9934,0
9940,0
9946,0
9952,0
9953,0
9955,0
9956,0
9971,0
9979,0
9980,0
9982,0
9983,0
9985,0
9987,0
9988,0
9989,0
9998,0
