customerID,Churn
6464-KEXXH,1
5148-HKFIR,0
7207-RMRDB,1
4913-EHYUI,0
1626-ERCMM,1
0887-HJGAR,1
2085-JVGAD,0
9565-FLVCG,0
7538-GWHML,1
5533-RJFTJ,0
3088-FVYWK,0
9092-GDZKO,0
3729-OWRVL,0
0946-FKYTX,0
9978-HYCIN,0
8338-QIUNR,0
3347-YJZZE,0
5433-KYGHE,0
0114-IGABW,0
9944-AEXBM,1
4952-YSOGZ,1
1589-AGTLK,1
2684-EIWEO,0
1216-JWVUX,1
4381-MHQDC,0
3115-CZMZD,0
4013-GUXND,0
5175-WLYXL,0
8728-SKJLR,0
3137-NYQQI,0
7706-DZNKK,0
2037-XJFUP,0
8823-RLPWL,0
5125-CNDSP,0
9871-ELEYA,0
6286-ZHAOK,0
3138-BKYAV,1
4785-NKHCX,0
3196-NVXLZ,1
7975-TZMLR,1
0295-QVKPB,0
2311-QYMUQ,1
9146-JRIOX,0
9101-BWFSS,0
3487-EARAT,0
6916-HIJSE,0
2252-NKNSI,0
7905-TVXTA,1
7695-PKLCZ,0
4795-UXVCJ,0
9944-HKVVB,1
1937-OTUKY,0
1764-VUUMT,0
0207-MDKNV,1
7945-HLKEA,0
7997-EASSD,0
0730-KOAVE,0
2267-FPIMA,0
9734-YWGEX,1
6024-RUGGH,0
6103-BOCOU,1
5149-TGWDZ,0
4301-VVZKA,1
4824-GUCBY,0
0862-PRCBS,0
6115-ZTBFQ,0
6231-WFGFH,0
4208-UFFGW,1
8584-KMVXD,1
0851-DFJKB,0
5382-SOYZL,1
3261-CQXOL,0
5651-YLPRD,1
4541-RMRLG,0
5002-GCQFH,0
2834-JRTUA,0
3318-ISQFQ,0
8165-ZJRNM,0
3280-NMUVX,0
8361-LBRDI,0
4883-KCPZJ,0
3842-IYKUE,0
7426-RHZGU,1
3863-IUBJR,0
7649-SIJJF,0
3422-WJOYD,0
8436-BJUMM,1
3524-WQDSG,1
0376-YMCJC,1
6100-FJZDG,0
1730-VFMWO,0
7143-BQIBA,0
0634-SZPQA,1
9646-NMHXE,0
8883-GRDWQ,0
4121-AGSIN,0
4361-BKAXE,0
1751-NCDLI,1
4367-NUYAO,0
6891-JPYFF,0
1047-NNCBF,0
4081-DYXAV,0
3082-WQRVY,0
1641-BYBTK,0
3522-CDKHF,0
0411-EZJZE,1
7851-WZEKY,1
8807-ARQET,1
8292-ITGYJ,0
6870-ZWMNX,0
0621-CXBKL,0
6242-MBHPK,1
7129-ACFOG,1
4189-NAKJS,0
1282-IHQAC,0
4660-IRIBM,1
8221-HVAYI,0
3927-NLNRY,0
6358-LYNGM,1
9866-QEVEE,1
0784-GTUUK,0
7979-CORPM,1
5552-ZNFSJ,1
7321-PKUYW,1
6766-HFKLA,0
7617-EYGLW,0
9220-ZNKJI,0
2226-ICFDO,0
2612-PHGOX,0
5095-ETBRJ,0
7005-CYUIL,0
6260-ONULR,1
7993-PYKOF,1
6729-GDNGC,0
1291-CUOCY,0
0201-OAMXR,0
3372-KWFBM,1
3941-XTSKM,0
1661-CZBAU,0
9831-BPFRI,0
1907-YLNYW,0
0031-PVLZI,0
3910-MRQOY,0
7537-RBWEA,1
4656-CAURT,0
2017-CCBLH,0
1184-PJVDB,1
7073-QETQY,0
9272-LSVYH,0
3084-DOWLE,0
7721-JXEAW,0
5478-JJVZK,0
4704-ERYFC,1
9089-UOWJG,0
9518-RWHZL,0
5977-CKHON,0
3211-AAPKX,1
2952-QAYZF,1
6979-TNDEU,0
9851-QXEEQ,1
9242-TKFSV,0
2277-BKJKN,0
6416-YJTTB,1
4472-VESGY,0
7041-TXQJH,0
6198-RTPMF,1
0640-YJTPY,0
8096-LOIST,0
9764-REAFF,0
7107-UBYKY,0
2796-UUZZO,0
9798-OPFEM,0
9651-GTSAQ,0
3292-PBZEJ,1
3070-FNFZQ,0
2812-SFXMJ,0
5014-WUQMG,0
5312-TSZVC,0
2782-JEEBU,0
4522-XRWWI,0
5327-CNLUQ,0
7459-RRWQZ,0
6265-SXWBU,0
7941-RCJOW,0
5930-GBIWP,0
1262-OPMFY,1
4248-QPAVC,1
1478-VPOAD,1
2988-PLAHS,1
1371-OJCEK,0
4690-LLKUA,1
9490-DFPMD,1
2581-VKIRT,0
7426-WEIJX,0
5364-XYIRR,1
4829-AUOAX,0
9659-QEQSY,0
9158-VCTQB,0
1060-ENTOF,0
0999-QXNSA,1
5451-MHQOF,0
9225-BZLNZ,0
9365-SRSZE,1
6839-ITVZJ,0
8332-OSJDW,0
7359-WWYJV,0
8593-WHYHV,1
4854-CIDCF,1
0386-CWRGM,0
2081-VEYEH,1
9060-HJJRW,0
7398-SKNQZ,1
1015-OWJKI,0
7511-YMXVQ,1
2057-BOYKM,0
6950-TWMYB,0
2243-FNMMI,0
5356-KZCKT,0
8401-EMUWF,0
5377-NDTOU,0
7492-TAFJD,0
8966-KZXXA,0
5149-QYTTU,0
1663-MHLHE,0
6701-DHKWQ,0
8496-EJAUI,0
0794-YVSGE,0
2959-EEXWB,0
1839-UMACK,0
8080-DDEMJ,1
8058-DMYRU,1
8958-JPTRR,0
3173-WSSUE,0
7190-XHTWJ,0
3669-OYSJI,1
1612-EOHDH,1
6702-OHFWR,1
4510-PYUSH,0
9359-JANWS,0
9575-IWCAZ,0
7064-FRRSW,1
4547-LYTDD,1
3638-VBZTA,0
8563-OYMQY,0
5777-ZPQNC,0
2361-FJWNO,0
8232-UTFOZ,0
3219-JQRSL,0
4623-ZKHLY,0
2792-VPPET,0
7409-JURKQ,0
0420-BWTPW,0
0701-RFGFI,1
3737-XBQDD,0
5882-CMAZQ,0
5447-WZAFP,0
5110-CHOPY,0
5445-UTODQ,1
4703-MQYKT,0
9497-QCMMS,1
0348-SDKOL,0
3190-FZATL,0
4373-MAVJG,1
7710-JSYOA,0
4514-GFCFI,1
8022-BECSI,0
9993-LHIEB,0
0266-CLZKZ,0
7615-ESMYF,1
7020-OZKXZ,1
1087-GRUYI,0
0308-GIQJT,0
3778-FOAQW,0
8100-HZZLJ,0
9172-JITSM,1
6298-QDFNH,1
3546-GHEAE,0
8543-MSDMF,1
9961-JBNMK,1
1170-SASML,0
1216-BGTSP,0
4138-NAXED,0
5248-KWLAR,0
4958-GZWIY,1
7996-MHXLW,0
5153-RTHKF,1
8624-GIOUT,0
7901-TBKJX,1
5804-HYIEZ,1
5934-TSSAU,0
3486-KHMLI,0
0925-VYDLG,1
4349-GFQHK,1
4123-FCVCB,0
8311-UEUAB,0
1163-ONYEY,0
1379-FRVEB,1
6648-INWPS,0
4079-VTGLK,0
5628-FCGYG,1
2560-WBWXF,0
0248-IPDFW,1
2737-YNGYW,1
9297-FVVDH,0
7101-HRBLJ,0
5159-YFPKQ,1
5039-LZRQT,0
7375-WMVMT,0
3689-MOZGR,0
5003-XZWWO,0
7622-FWGEW,0
6922-NCEDI,0
9798-DRYDS,0
6296-DDOOR,0
4815-YOSUK,0
2659-VXMWZ,0
0380-NEAVX,0
8337-MSSXB,1
1302-UHBDD,1
2212-LYASK,0
1013-QCWAM,1
9537-VHDTA,0
3126-WQMGH,0
4529-CKBCL,1
1583-IHQZE,1
0015-UOCOJ,1
1465-LNTLJ,0
2027-FECZV,1
4706-DGAHW,1
4800-CZMPC,0
2774-LVQUS,1
2266-SJNAT,0
0869-PAPRP,1
5499-ECUTN,0
3211-ILJTT,1
2637-FKFSY,0
9548-ZMVTX,0
7989-AWGEH,0
4373-VVHQL,1
6650-BWFRT,0
2712-SYWAY,1
9314-QDMDW,0
5156-UMKOW,0
1247-QBVSH,0
7318-EIVKO,1
5136-KCKGI,0
3722-WPXTK,1
7854-FOKSF,1
8314-DPQHL,0
9481-SFCQY,0
9802-CAQUT,0
1254-IZEYF,1
1357-MVDOZ,0
5406-KGRMX,0
8481-YYXWG,1
3200-MNQTF,0
1088-AUUZZ,0
9588-OZDMQ,1
9921-ZVRHG,1
1032-MAELW,0
7641-TQFHN,0
1552-TKMXS,0
9067-YGSCA,0
8433-WXGNA,1
9405-GPBBG,0
7016-NVRIC,0
0784-ZQJZX,0
8670-ERCJH,0
7758-UJWYS,0
2050-ONYDQ,0
7175-NTIXE,0
2882-DDZPG,0
8868-GAGIO,0
4061-UKJWL,1
5380-XPJNZ,0
8178-EYZUO,0
5130-IEKQT,0
7996-BPXHY,0
2266-FUBDZ,0
4526-ZJJTM,1
0962-CQPWQ,0
1265-BCFEO,0
5945-AZYHT,0
8198-RKSZG,0
0137-OCGAB,1
7593-JNWRU,0
8766-PAFNE,0
0880-FVFWF,0
4611-ANLQC,0
9953-ZMKSM,0
8562-GHPPI,0
5639-NTUPK,0
1855-CFULU,0
4878-BUNFV,0
9674-EHPPG,0
2397-BRLOM,1
3976-HXHCE,0
0254-KCJGT,0
1697-LYYYX,0
4749-VFKVB,1
8510-AWCXC,1
6128-AQBMT,1
5133-VRSAB,0
5996-DAOQL,1
0244-LGNFY,0
4636-TVXVG,0
1143-NMNQJ,1
1169-SAOCL,1
1110-KYLGQ,0
3518-PZXZQ,1
2371-JUNGC,0
7693-QPEFS,0
2351-BKRZW,0
4455-BFSPD,0
0815-MFZGM,0
4826-XTSOH,1
8295-FHIVV,0
5624-BQSSA,0
8929-KSWIH,0
1229-RCALF,0
2770-NSVDG,1
9375-MHRRS,0
4860-YZGZM,0
2691-NZETQ,1
7037-MTYVW,0
4760-THGOT,0
6584-VQMYT,0
5013-SBUIH,0
6023-YEBUP,1
3259-QMXUN,0
6645-MXQJT,1
5804-JMYIO,0
7599-NTMDP,0
0536-ACXIP,0
8857-CUPFQ,0
2454-RPBRZ,1
0635-WKOLD,0
3097-FQTVJ,0
5465-BUBFA,0
6838-HVLXG,0
0233-FTHAV,0
2004-OCQXK,1
2672-HUYVI,1
1400-WIVLL,0
7508-MYBOG,1
8148-NLEGT,0
0428-IKYCP,1
7409-KIUTL,1
0495-RVCBF,1
9522-ZSINC,0
6505-OZNPG,0
7765-LWVVH,0
2115-BFTIW,0
9747-DDZOS,1
0674-DGMAQ,1
0484-FFVBJ,0
1936-CZAKF,0
4402-FTBXC,0
1930-QPBVZ,0
8059-UDZFY,0
5220-AGAAX,0
9435-JMLSX,0
5294-IMHHT,0
5131-PONJI,0
3345-JHUEO,0
5649-RXQTV,1
2576-HXMPA,0
7587-AOVVU,1
6898-MDLZW,0
1591-NFNLQ,0
7663-CUXZB,0
3043-TYBNO,0
4830-FAXFM,0
5266-PFRQK,0
2239-CFOUJ,0
1038-RQOST,0
0516-QREYC,0
8896-BQTTI,1
6214-EDAKZ,0
1761-AEZZR,1
3923-CSIHK,0
8512-WIWYV,0
5117-ZSMHQ,0
6465-GSRCL,0
0263-FJTQO,0
7319-ZNRTR,0
7503-EPSZW,0
7089-XXAYG,0
7005-CCBKV,1
1810-BOHSY,0
1784-BXEFA,0
9500-IWPXQ,0
5762-TJXGK,0
2141-RRYGO,0
3853-LYGAM,1
6979-ZNSFF,1
6032-IGALN,1
5505-OVWQW,0
6860-YRJZP,1
5056-FIMPT,0
6569-KTMDU,0
9844-FELAJ,0
2122-SZZZD,0
3148-AOIQT,0
8395-ETZKQ,0
3889-VWBID,0
3884-HCSWG,1
7901-HXJVA,1
5649-ANRML,1
4236-XPXAV,1
8903-WMRNW,1
9909-DFRJA,0
9467-ROOLM,0
3030-YZADT,0
7272-QDCKA,0
8908-SLFCJ,0
7395-IGJOS,1
1814-WFGVS,0
7890-VYYWG,1
3745-HRPHI,0
7636-OWBPG,1
5501-TVMGM,1
3810-DVDQQ,0
0585-EGDDA,1
3896-ZVNET,0
6817-WTYHE,1
3567-PQTSO,0
8173-RXAYP,0
5402-HTOTQ,0
3717-FDJFU,0
9710-ZUSHQ,1
4827-LTQRJ,0
2378-YIZKA,0
0464-WJTKO,0
8902-ZEOVF,0
6772-KSATR,1
4293-ETKAP,0
6322-PJJDJ,0
1085-LDWAM,0
7586-ZATGZ,1
5828-AVIPD,1
2041-JIJCI,1
1086-LXKFY,1
1403-LKLIK,0
2636-ALXXZ,1
7774-OJSXI,1
0136-IFMYD,0
9885-CSMWE,1
2402-TAIRZ,0
5043-TRZWM,1
0697-ZMSWS,1
9494-BDNNC,1
8276-MQBYC,1
9817-APLHW,0
0384-LPITE,0
4616-EWBNJ,0
1335-HQMKX,0
2172-EJXVF,0
7029-IJEJK,0
2235-ZGKPT,0
7109-CQYUZ,0
1370-GGAWX,0
4680-KUTAJ,1
2516-VQRRV,1
7580-UGXNC,0
9629-NHXFW,1
7526-BEZQB,1
9617-INGJY,1
7234-KMNRQ,0
9052-DHNKM,0
1642-HMARX,0
3272-VUHPV,0
1063-DHQJF,0
8663-UPDGF,0
6719-FGEDO,0
8174-TBVCF,0
0428-AXXLJ,0
3508-VLHCZ,0
3739-YBWAB,0
7047-FWEYA,0
2000-MPKCA,0
5949-EBSQK,0
5473-KHBPS,0
5397-TUPSH,0
8950-MTZNV,1
8566-YPRGL,1
8400-WZICQ,0
3834-XUIFC,1
2831-EBWRN,1
4840-ORQXB,0
3982-DQLUS,0
3756-VNWDH,0
2558-BUOZZ,0
7743-EXURX,1
4988-IQIGL,1
7730-IUTDZ,0
6738-ISCBM,0
2916-BQZLN,1
4558-CGYCZ,0
3199-XGZCY,1
6814-ZPWFQ,0
6993-YCOBK,0
0748-RDGGM,0
0969-RGKCU,0
1703-MGIAB,0
4311-QTTAI,0
4318-RAJVY,0
8200-LGKSR,0
0895-LNKRC,0
5998-VVEJY,1
1730-ZMAME,1
7541-YLXCL,0
6080-TCMYC,1
7860-UXCRM,0
6357-JJPQT,1
9552-TGUZV,1
9026-LHEVG,0
3656-TKRVZ,0
7011-CVEUC,0
8623-TMRBY,0
3038-PQIUY,0
3243-ZHOHY,0
6319-QSUSR,0
4083-EUGRJ,0
9451-WLYRI,0
8219-VYBVI,0
1991-VOPLL,0
9378-FXTIZ,0
9753-OYLBX,0
6656-JWRQX,1
6849-OYAMU,0
6088-BXMRG,1
3144-AUDBS,0
3812-LRZIR,0
2103-ZRXFN,1
6961-VCPMC,1
6823-SIDFQ,0
7010-ZMVBF,0
6771-XWBDM,0
3489-HHPFY,1
2926-JEJJC,0
2391-SOORI,0
9040-KZVWO,0
4806-HIPDW,1
6339-RZCBJ,0
9136-ALYBR,1
0430-IHCDJ,1
2959-MJHIC,1
4201-JMNGR,1
2129-ALKBS,0
0684-AOSIH,1
1866-RZZQS,1
4742-TXUEX,0
3453-RTHJQ,1
7868-BGSZA,0
2800-QQUSO,1
8573-JGCZW,0
8819-ZBYNA,0
9065-ZCPQX,0
1080-BWSYE,0
0812-WUPTB,1
8439-LTUGF,0
6418-HNFED,0
0206-OYVOC,0
0237-YFUTL,0
0365-BZUWY,1
7392-YYPYJ,1
4521-YEEHE,1
3886-CERTZ,0
8008-OTEZX,0
8749-TZYEC,0
5275-SQEIZ,1
9938-ZREHM,0
8720-RQSBJ,1
9861-PDSZP,0
8972-HJWNV,1
2920-RNCEZ,1
9592-ERDKV,0
1200-TUZHR,1
1334-FJSVR,1
7625-XCQRH,1
1731-TVIUK,1
9769-TSBZE,0
0420-HLGXF,1
1073-XXCZD,0
3657-COGMW,0
2969-WGHQO,0
4255-DDUOU,1
5590-YRFJT,0
0019-GFNTW,0
5196-WPYOW,0
5404-GGUKR,1
3677-TNKIO,1
7980-MHFLQ,0
1629-DQQVB,0
0374-AACSZ,0
9140-CZQZZ,0
0531-ZZJWQ,1
5606-AMZBO,1
1453-RZFON,0
9974-JFBHQ,0
9189-JWSHV,1
2190-PHBHR,0
7247-XOZPB,0
6211-WWLTF,0
9138-EFSMO,0
8910-LEDAG,0
2876-VBBBL,1
6834-NXDCA,1
3005-TYFRD,0
3079-BCHLN,0
5597-GLBUC,1
2969-VAPYH,0
4822-YCXMX,1
9821-POOTN,1
0187-QSXOE,1
2465-BLLEU,1
8874-EJNSR,0
7030-FZTFM,0
0906-QVPMS,0
9025-ZRPVR,0
6248-BSHKG,0
3470-BTGQO,0
1209-VFFOC,0
8620-RJPZN,0
7572-KPVKK,0
2357-COQEK,1
2027-WKXMW,0
4088-YLDSU,1
3146-JTQHR,0
0017-IUDMW,0
9955-QOPOY,0
5797-APWZC,1
9027-YFHQJ,0
5345-BMKWB,0
5457-COLHT,0
0307-BCOPK,0
6124-ACRHJ,0
9362-MWODR,0
7919-ZODZZ,0
6195-MELTI,0
5198-HQAEN,0
1226-UDFZR,1
5955-EPOAZ,0
5811-IWXYM,0
1506-YJTYT,0
2228-BZDEE,0
2192-OZITF,0
5651-CPDND,0
1131-ALZWV,0
1431-AIDJQ,0
6873-UDNLD,0
4013-TLDHQ,1
3754-DXMRT,1
2200-DSAAL,0
2675-OTVVJ,1
5018-GWURO,1
6741-QRLUP,0
2520-SGTTA,0
1482-OXZSY,1
2824-DXNKN,0
1792-UXAFY,1
0420-TXVSG,0
6874-SGLHU,0
3059-NGMXB,0
8652-YHIYU,0
3486-HOOGQ,0
3891-NLXJB,0
4749-OJKQU,1
1608-GMEWB,1
6695-AMZUF,0
8280-MQRQN,1
3606-SBKRY,0
7083-YNSKY,0
6893-ODYYE,0
1139-WUOAH,0
7975-JMZNT,0
3714-JTVOV,1
7853-WNZSY,0
3120-FAZKD,0
8606-OEGQZ,0
4702-IOQDC,1
9489-JMTTN,0
6178-KFNHS,1
3956-MGXOG,1
3934-HXCFZ,1
1945-XISKS,0
5360-LJCNJ,0
9029-FEGVJ,0
0318-QUUOB,1
5339-TJFEK,1
5572-ZDXHY,0
5827-MWCZK,0
4804-NCPET,0
1866-DIOQZ,0
8375-KVTHK,0
7639-SUPCW,0
0599-XNYDO,0
0825-CPPQH,0
2400-XIWIO,0
1897-RCFUM,0
4929-ROART,0
0626-QXNGV,0
6723-CEGQI,0
6987-XQSJT,1
0311-QYWSS,1
3680-CTHUH,0
4760-XOHVN,0
1269-FOYWN,0
9470-YFUYI,0
5458-CQJTA,0
5032-MIYKT,1
4530-NDRKU,0
8455-HIRAQ,0
6616-AALSR,0
4018-KJYUY,0
8741-LQOBK,0
6402-ZFPPI,1
0504-HHAPI,1
5855-EIBDE,0
5871-DGTXZ,0
3556-BVQGL,0
0362-ZBZWJ,1
8979-CAMGB,1
4211-MMAZN,0
4274-OWWYO,1
6522-OIQSX,0
0723-FDLAY,0
3050-RLLXC,0
9298-WGMRW,0
6139-ZZRBQ,0
3125-RAHBV,0
6633-MPWBS,1
1682-VCOIO,0
2072-ZVJJX,0
1582-RAFML,0
8740-CRYFY,1
7501-VTYLJ,1
0480-BIXDE,1
5895-QSXOD,0
1622-HSHSF,1
8854-CCVSQ,1
4948-WBBKL,1
4182-BGSIQ,0
9972-NKTFD,0
5734-EJKXG,0
2207-RYYRL,0
9695-IDRZR,0
7814-LEEVE,0
5641-DMBFJ,0
9200-NLNPD,0
2360-RDGRO,1
9058-MJLZC,1
0902-XKXPN,0
8993-IZEUX,1
8190-ZTQFB,1
1337-BOZWO,0
3950-VPYJB,0
8041-TMEID,0
1384-RCUXW,1
2320-YKQBO,0
2302-ANTDP,0
9184-GALIL,0
8404-GFGCZ,1
8875-AKBYH,1
4432-ADRLB,1
1394-SUIUH,0
6635-MYYYZ,0
8565-WUXZU,0
3420-YJLQT,1
5378-IKEEG,1
0440-EKDCF,0
2055-BFOCC,0
4298-OYIFC,1
9842-EFSYY,1
3682-YEUWS,0
2612-RRIDN,1
3446-QDSZF,1
3943-KDREE,0
2197-OMWGI,0
1237-WIYYZ,0
1987-AUELQ,0
7852-LECYP,1
8165-CBKXO,0
4855-SNKMY,1
8595-SIZNC,0
7740-KKCXF,0
2359-QWQUL,0
4140-WJAWW,0
8774-GSBUN,0
1848-LBZHY,0
8118-TJAFG,1
5429-LWCMV,1
9758-MFWGD,0
1561-BWHIN,0
0899-WZRSD,0
3255-GRXMG,0
4828-FAZPK,1
3262-EIDHV,0
3744-ZRRDZ,1
6892-BOGQE,0
8050-WYBND,0
7136-IHZJA,0
1399-OUPJN,0
5774-XZTQC,0
8258-GSTJK,1
1328-EUZHC,0
7113-HIPFI,0
6374-AFWOX,0
4759-TRPLW,1
4353-HYOJD,0
7267-FRMJW,0
4188-FRABG,1
8199-ZLLSA,0
5980-NOPLP,1
8010-EZLOU,1
6408-OTUBZ,0
3727-OVPRY,0
7622-NXQZR,0
0696-UKTOX,0
9507-HSMMZ,0
2480-SQIOB,1
7813-TKCVO,0
3672-YITQD,1
3823-KYNQY,0
1028-FFNJK,1
5982-PSMKW,0
7566-DSRLQ,0
0734-OXWBT,0
9381-NDKME,1
8382-SHQEH,1
7845-URHJN,0
6854-EXGSF,0
5376-PCKNB,0
8044-BGWPI,0
1755-RMCXH,0
7025-IWFHT,0
6261-LHRTG,0
8777-MBMTS,0
3239-TPHPZ,0
5115-GZDEL,0
4393-GEADV,0
1527-SXDPN,0
8634-CILSZ,1
4560-WQAQW,0
9309-BZGNT,0
2885-HIJDH,0
2725-IWWBA,0
0394-YONDK,0
6574-MCOEH,0
9708-KFDBY,0
2242-MFOTG,0
7647-GYYKX,0
5647-FXOTP,1
5569-OUICF,1
2082-OJVTK,1
9027-TMATR,0
9110-HSGTV,0
8053-WWDRO,0
2082-CEFLT,1
5338-YHWYT,0
1448-CYWKC,0
6386-SZZKH,0
9441-QHEVC,0
3521-SYVOR,0
9495-REDIY,0
1172-VIYBP,0
8992-OBVDG,0
6082-GLJIX,0
4043-MKDTV,0
9229-RQABD,0
2362-IBOOY,1
8676-OOQEJ,0
7450-NWRTR,1
2162-FRZAA,0
5376-DEQCP,1
5124-EOGYE,0
6407-GSJNL,0
1310-QRITU,1
5228-EXCET,1
5995-WWKKG,0
2481-SBOYW,0
7109-MFBYV,0
5696-CEIQJ,0
7503-ZGUZJ,1
6142-VSJQO,1
9770-KXGQU,0
6437-UKHMV,1
8990-ZXLSU,1
7609-YBPXG,0
2676-OXPPQ,0
2208-NKVVH,0
6345-ULYRW,0
6586-MYGKD,0
3173-NVMPX,0
1716-LSAMB,0
6546-OPBBH,0
5919-VCZYM,0
9644-KVCNC,0
7964-VEXDG,1
2404-JIBFC,0
0778-NELLA,1
4632-PAOYU,0
6804-GDMOI,0
8838-GPHZP,0
1346-PJWTK,0
5087-SUURX,1
8133-ANHHJ,0
0013-EXCHZ,1
1492-KGETH,0
8215-NGSPE,0
8859-YSTWS,0
5271-YNWVR,0
4667-OHGKG,1
1660-HSOOQ,1
5063-IUOKK,0
5982-XMDEX,0
3799-ISUZQ,1
6847-KJLTS,0
1493-AMTIE,0
9555-SAHUZ,0
9932-WBWIK,0
4619-EVPHY,0
4391-RESHN,1
8963-MQVYN,0
9801-GDWGV,1
4423-JWZJN,0
9444-JTXHZ,1
4942-VZZOM,0
4471-KXAUH,1
4983-CCWMC,1
4475-NVTLU,0
5619-XZZKR,0
6719-OXYBR,1
8050-DVOJX,0
9648-BCHKM,0
2888-ADFAO,0
8707-HOEDG,0
7167-PCEYD,0
4936-YPJNK,0
1580-BMCMR,1
6408-WHTEF,0
4199-QHJNM,0
5135-GRQJV,0
3580-GICBM,0
2398-YPMUR,1
1431-CYWMH,0
5539-HIVAK,0
9985-MWVIX,1
0716-BQNDX,0
1265-XTECC,0
8645-KOMJQ,0
4057-FKCZK,0
3090-QFUVD,0
2237-ZFSMY,0
1818-ESQMW,1
4815-GBTCD,1
7233-DRTRF,1
1162-ECVII,0
7048-GXDAY,1
7129-CAKJW,0
8695-ARGXZ,1
4143-OOBWZ,1
6754-LZUKA,0
9846-GKXAS,1
9391-YZEJW,0
4118-CEVPF,0
7876-BEUTG,0
2338-BQEZT,0
5093-FEGLU,0
9214-EKVXR,1
3410-MHHUM,0
0568-ONFPC,0
0733-VUNUW,0
6777-TGHTM,0
8909-BOLNL,0
3229-USWAR,0
6131-JLWZM,0
2709-UQGNP,0
8033-ATFAS,0
8277-RVRSV,0
1965-AKTSX,1
9500-WBGRP,0
5144-PQCDZ,0
6625-IUTTT,0
1840-BIUOG,0
4192-GORJT,1
8756-RDDLT,0
2729-VNVAP,0
2049-BAFNW,1
8019-ENHXU,0
9800-OUIGR,0
0780-XNZFN,0
7049-GKVZY,0
5271-DBYSJ,1
6828-HMKWP,0
5567-WSELE,1
8063-RJYNF,1
3462-BJQQA,1
6733-LRIZX,0
3727-RJMEO,1
2325-NBPZG,1
0440-MOGPM,0
0282-NVSJS,0
4750-UKWJK,0
4079-ULGFR,0
4458-KVRBJ,0
6013-BHCAW,0
9625-QNLUX,0
9605-WGJVW,1
9795-NREXC,0
7356-AYNJP,0
5493-SDRDQ,1
1228-ZLNBX,0
9924-JPRMC,0
0871-URUWO,1
9190-MFJLN,1
3896-RCYYE,0
3726-TBHQT,0
3190-ITQXP,0
5385-SUIRI,1
2322-VCZHZ,1
5222-IMUKT,1
6685-XSHHU,0
7779-ORAEL,0
4077-CROMM,1
2220-IAHLS,0
6379-RXJRQ,1
2378-HTWFW,1
8650-RHRKE,1
4937-QPZPO,1
3413-CSSTH,0
2867-UIMSS,1
1585-MQSSU,0
0071-NDAFP,0
7547-EKNFS,1
0909-SELIE,0
6537-OTKMY,0
3296-SILRA,1
6394-HHHZM,0
5180-UCIIQ,0
1932-UEDCX,1
8265-HKSOW,0
2661-GKBTK,0
3278-FSIXX,1
4685-ERGHK,0
5003-OKNNK,0
7208-PSIHR,0
2812-ENYMO,0
3223-WZWJM,1
2530-ENDWQ,0
7977-HXJKU,0
6615-ZGEDR,0
7033-CLAMM,0
4023-RTIQM,0
6308-CQRBU,0
3043-SUDUA,0
5872-OEQNH,0
7055-VKGDA,0
