document_id,summary,keywords
44,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"หญิง, ไก่, ไม่, ว่า, ที่, ผู้ต้องหา, ตำรวจ, กับ, กลาง, ได้"
45,<extra_id_0> สหรัฐฯ ท. สหรัฐฯ ท.,"และ, หยุด, การ, ยิง, รัสเซีย, สหรัฐฯ, ซีเรีย, ที่, กลุ่ม, ว่า"
46,<extra_id_0> สนช. . สน..,"ประชาชน, ภาค, กระท่อม, สนช, กัญชา, ฉบับ, ผู้ป่วย, โรคมะเร็ง, ร่างพระราชบัญญัติ, ยาเสพติดให้โทษ"
47,<extra_id_0> ทล. ทล.,"สาย, ล้าน, บาท, ระยะทาง, และ, เงินลงทุน, บางปะอิน, มอเตอร์เวย์, นครราชสีมา, เปิด"
48,<extra_id_0> . ตํารวจ ศาล ,"ไม่, ทหาร, State, Quarantine, โรงแรม, อียิปต์, และ, พัก, กักตัว, ห้าง"
49,<extra_id_0>ร่างรัฐธรรมนูญ รัฐธรรมนูญที่ร่างรัฐธรรมนูญที่ร่าง รัฐธรรมนูญที่ร่าง รัฐธรรมนูญ ,"ที่, ไม่, ว่า, ได้, การ, และ, ของ, ประเทศ, แต่, หรือ"
50,<extra_id_0> ศอ.บต. ท. ศอ.,"และ, ที่, ชาวนา, กลุ่ม, จังหวัด, ชายแดน, โรงพยาบาล, ปัตตานี, แล้ว, ครอบครัว"
51,<extra_id_0> พรรคไทย. . พรรคไทย.,"รักษา, พรรค, ไทย, ชาติ, พรรคการเมือง, นายทะเบียน, บริหาร, คณะกรรมการ, วรรค, นาย"
52,<extra_id_0> ตร.ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"หัว, หิน, นาย, อายุ, ครอบครัว, และ, ที่, คมสัน, ช่วยเหลือ, ประจวบคีรีขันธ์"
53,<extra_id_0> ช.ต.ต. .ก. ค.ก.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ต. ค.ค. .ก.ต. ค.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.,"ครู, พี่เลี้ยง, และ, เด็กพิการ, ที่, ต่อ, ได้, แห่ง, ประเทศ, ผู้"
54,<extra_id_0> ศาล . ศาล ศาล . คดี . ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล ศาล,"พระ, วัด, ธรรมกาย, ไม่, ให้, นาย, ว่า, ที่, คดี, และ"
55,<extra_id_0> เจอร์รง เจอร์รง เจอร์รง ,"ทีม, วันที่, หลัง, ฤดูกาล, แข้ง, เจอร์ราร์ด, เม.ย, รายงาน, กับ, สำนัก"
56,<extra_id_0> ช. ล.,"มือ, เซต, ชนะ, สเปน, ของ, และ, เดี่ยว, ตรวด, รายการ, หญิง"
57,<extra_id_0> ตร.ม. ม. ม. ม. ม. ม. ม. .ก. . ม. . .,"ที่, ไม่, และ, การ, ว่า, นาย, ต้อง, ได้, ให้, ของ"
58,<extra_id_0> ล. แมนเชสเตอร์ ยูไนเต็ด ,"ที่, สำนัก, วันที่, ว่า, เกม, ลีก, แซด, ข่าวต่างประเทศ, รายงาน, ทีม"
59,<extra_id_0>แรงงาน แรงงาน แรงงาน แรงงาน แรงงาน แรงงาน - แรงงาน - แรงงาน - แรงงาน - แรงงาน ,"บาท, แรงงาน, ที่, กลุ่ม, พม่า, และ, นายจ้าง, ให้, เงิน, ชาว"
60,<extra_id_0> สํานักงานเศรษฐกิจการคลัง กระทรวงการคลัง ,"ได้รับ, ที่, ผู้, สละสิทธิ์, หนังสือ, ของ, ท่าน, จาก, ราย, หรือ"
61,<extra_id_0>การชุมนุมที่ชุมนุม ชุมน. ,"ชุมนุม, การ, และ, ที่, อย่าง, สงบ, ของ, สิทธิ, ร่าง, โดย"
62,<extra_id_0> ง. บุรีรัมย์ ยูไนเต็ด . บุรีรัมย์ ยูไนเต็ด ,"บุรีรัมย์, ที่, นาที, เอฟ, บดินทร์, วีร, วัฒ, โชค, สาร, เปิด"
63,<extra_id_0>จ.อุทก.,"และ, นาย, ทรัพยากร, บ้านไร่, ที่, พื้นที่, มอบ, ให้, วุธ, ประชาชน"
64,<extra_id_0> จ. . . ด.ช. ด.ช. ด.ช. ด.ช . . . . ,"วังสะ, พุง, เลย, เป็น, ทรายขาว, รถกระบะ, วิทยา, ผู้สื่อข่าว, กำแพง, พลิกคว่ำ"
65,<extra_id_0> ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ธัญ, นาย, วิทย์, รถเก๋ง, อยู่, ไม่, ถนน, เมีย, สยอง, เป็น"
66,<extra_id_0> ม.ต.,"เพลง, เขียน, ที่, ไม่, เรา, มัน, ของ, เกท, เป็น, ให้"
67,<extra_id_0> ท.ท. ท. ท. ท. ท. ท. ท. ท. ,"การ, ที่, ของ, นักโทษ, เธอ, พวก, เรือนจำ, และ, ไม่, ให้"
68,<extra_id_0> ตร.ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ที่, จำเลย, เป็นเวลา, ให้, และ, ไม่, หรือ, ยุทธ, ปิย, แต่"
69,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ . ,"คลอง, ที่, ซอย, หลวง, ฆ่า, ได้, นายจ้าง, นาย, ผกก, จาก"
70,<extra_id_0> สมาคมกีฬาคนพิการ สมาคมกีฬา สมาคมกีฬา สมาคมกีฬา สมาคมกีฬา สมาคมกีฬา สมาคมกีฬา ,"ล้าน, บาท, และ, นักกีฬา, รับ, ได้, ที่, เป็น, วันที่, สมาคม"
71,<extra_id_0> 2 : ญี่ปุ่น ทีมชาติไทย . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น . ญี่ปุ่น ทีมชาติไทย. ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย,"เท่า, คูณ, เต็ง, ราคา, ทีม, สำนัก, วันที่, ข่าวต่างประเทศ, รายงาน, แชมป์"
72,<extra_id_0> ท. . . . . . . . . . . . . . . . ,"เป็น, ได้รับ, ที่, และ, กองทัพ, นาย, ว่า, การ, แต่, นั้น"
73,<extra_id_0> อย. อย.,"หรือ, ไม่, แอลกอฮอล์, เกิน, ทั้ง, ปรับ, ของ, ให้, และ, เป็น"
74,<extra_id_0> ค.ส. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค.ก.,"ไม่, ให้, เขา, ที่, ว่า, ได้, ประยุทธ์, แล้ว, จังหวัด, เมื่อ"
75,<extra_id_0> บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ . ช. . . . . . .,"Royal, ประเทศ, จาก, Collection, ผิว, เกาหลี, เครื่องสำอาง, แบรนด์, และ, Mind"
76,<extra_id_0> ท.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ก.ก.ก.ก. ท.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.,"ท่อ, เมตร, บ้าน, บ่อ, ดิน, และ, ที่, ได้, ทับ, ขุด"
77,<extra_id_0> ตํารวจจับ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, ไม่, นาย, เป็น, ว่า, ชัย, ของ, บาท, ที่, ยัง"
78,<extra_id_0> กสทช.. ค. . คส.. กสท.. . ม.... . ค. . คสช..ก... ม.... . คสช..,"กสทช, นำเสนอ, ไม่, การ, และ, ได้, ข่าวสาร, คสช, ที่, วันนี้"
79,<extra_id_0>      ,"ทีม, เกิน, อายุ, ไม่, ชาติ, รุ่น, ที่, วันที่, เป็น, จาก"
80,<extra_id_0> ตํารวจ ตร. ม. . . ,"นาย, ยือ, มัน, ผู้ตาย, และ, เป็น, ที่, หริ่ง, ถูก, ว่า"
81,<extra_id_0>  ทีมชาติไทย . . ทีมชาติไทย . ทีมชาติไทย. . ทีมชาติไทย. . . . . ทีมชาติไทย. . . . . ,"ชาติ, วันที่, ทีม, ได้, อย่าง, เป็น, ให้, เกม, เอาชนะ, คะแนน"
82,<extra_id_0> เด็ก เด็ก ม.,"เขมร, ของ, ที่, แดง, และ, เขา, กับ, สมบัติ, เจีย, เป็น"
83,<extra_id_0> ทีมชาติไทย ชนะ ทีมชาติไทย ,"ทีม, ที่, เซต, ชาติ, ได้, ไทย, รอบ, เวลา, กลุ่ม, ของ"
84,<extra_id_0>ชาติ ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย  ทีมชาติไทย  ทีมชาติไทย . . ,"วันที่, ที่, เดือน, ไทย, ทีม, ลีก, เรีย, เมษายน, สิงหาคม, วอลเลย์บอล"
85,<extra_id_0> ด.. ม.ค. . . ,"แดง, ให้, กับ, ที่, นาที, ได้, และ, เปิด, บอล, เม.ย"
